Dataset,Class,Self-BLEU,Subgraph Density,Minimum Hellinger Distance,Geometric Separability Index,Imbalance Ratio,Subset Representativity,Number of Classes,Number of Instances,Complexity Class AMT
Australia and New Zealand,NZ,0.36396465,0.00792693,0.87115814,0.52063492,1.0,0.16566995,2.0,18.0,3.0
Australia and New Zealand,AU,0.40558684,0.02518352,0.87115814,0.58095238,1.0,0.23059302,2.0,18.0,3.0
Caribbean,HT,0.36108871,0.00059806,0.96736514,0.39015152,1.0,0.02360308,3.0,18.0,2.0
Caribbean,CU,0.64086994,0.03267974,0.98887048,0.56944444,1.0,0.16220713,3.0,18.0,3.0
Caribbean,DO,0.58834841,0.14190065,0.96736514,0.7979798,0.5,0.34037951,3.0,9.0,4.0
Central America,GT,0.49597309,0.03044196,0.95645075,0.20211443,1.0,0.09871957,8.0,18.0,1.0
Central America,HN,0.42042765,0.01204856,0.95029258,0.27860697,1.0,0.1551794,8.0,18.0,1.0
Central America,MX,0.55506525,0.01069512,0.97597378,0.42412935,1.0,0.14482544,8.0,18.0,2.0
Central America,PA,0.57869139,0.0130719,0.9851943,0.2371476,1.0,0.09387045,8.0,18.0,1.0
Central America,SV,0.58248237,0.0032814,0.96818804,0.11940299,1.0,0.04030686,8.0,18.0,0.0
Central America,BZ,0.42059978,0.00508283,0.95029258,0.21600332,1.0,0.08987051,8.0,18.0,1.0
Central America,CR,0.48733972,0.00368694,0.95645075,0.17454395,1.0,0.06430655,8.0,18.0,1.0
Central America,NI,0.55448482,0.02777778,0.96553732,0.13764511,0.5,0.07630556,8.0,9.0,0.0
Central Asia,KG,0.37600075,0.00621951,0.85435238,0.164,0.31578947,0.19727758,5.0,18.0,1.0
Central Asia,KZ,0.44643107,0.03101304,0.85435238,0.57585965,1.0,0.23930554,5.0,57.0,3.0
Central Asia,TJ,0.41419716,0.0191818,0.95388196,0.48222222,0.31578947,0.17213717,5.0,18.0,3.0
Central Asia,TM,0.42287336,0.01439017,0.91398275,0.3264,0.26315789,0.13553125,5.0,15.0,2.0
Central Asia,UZ,0.39431309,0.0152835,0.95410179,0.28777778,0.31578947,0.14508651,5.0,18.0,1.0
Eastern Africa,ER,0.55448482,0.00628681,0.92825725,0.06549838,0.14285714,0.07287698,14.0,9.0,0.0
Eastern Africa,ET,0.49808502,0.01196468,0.87159018,0.26971145,0.93650794,0.19567634,14.0,59.0,1.0
Eastern Africa,KE,0.46613727,0.01290729,0.88267257,0.23067363,0.28571429,0.20455834,14.0,18.0,1.0
Eastern Africa,MG,0.42957307,0.01346246,0.88880613,0.54290686,1.0,0.29126519,14.0,63.0,3.0
Eastern Africa,MZ,0.44083381,0.00698789,0.9220071,0.151566,0.28571429,0.16621605,14.0,18.0,0.0
Eastern Africa,RW,0.64086994,0.02229232,0.94575071,0.29256774,0.28571429,0.15540063,14.0,18.0,1.0
Eastern Africa,SS,0.45331272,0.01573207,0.87705895,0.29800522,0.28571429,0.24204652,14.0,18.0,1.0
