Dataset,Class,Self-BLEU,Subgraph Density,Minimum Hellinger Distance,Geometric Separability Index,Imbalance Ratio,Subset Representativity,Number of Classes,Number of Instances
AG,Business,0.1869501808010151,0.00524079,0.54039264,0.82852849,1.0,0.69090269,4,30000
AG,Sci/Tech,0.1519066588866771,0.00357531,0.54039264,0.81968804,1.0,0.68029765,4,30000
AG,Sports,0.1757205409085457,0.00435529,0.621141,0.91911667,1.0,0.69292385,4,30000
AG,World,0.1684017311467848,0.0042531,0.59348623,0.8715,1.0,0.69035289,4,30000
AT,neutral,0.2106955505327222,0.00593575,0.5582701,0.53320588,0.36785572,0.48001168,3,2774
AT,positive,0.2172618489882221,0.00900939,0.58992994,0.62341432,0.2823233,0.47131231,3,2129
AT,negative,0.1870981793969596,0.00650046,0.5582701,0.6908235,1.0,0.52881106,3,7541
ATIS_Int,atis_flight,0.470353472826743,0.02971269,0.52503617,1.0,1.0,0.91522785,22,7332
ATIS_Int,atis_flight_time,0.608351735595482,0.08399955,0.57344602,1.0,0.01472995,0.86359969,22,108
ATIS_Int,atis_airfare,0.579162768051039,0.06366486,0.52503617,1.0,0.11538462,0.88806115,22,846
ATIS_Int,atis_aircraft,0.5795411122763149,0.09724779,0.61787503,1.0,0.02209493,0.88069098,22,162
ATIS_Int,atis_ground_service,0.6150397791268726,0.14365093,0.72500796,1.0,0.0695581,0.89051632,22,510
ATIS_Int,atis_airport,0.6302605013178461,0.12769286,0.76073244,1.0,0.00545554,0.83841959,22,40
ATIS_Int,atis_airline,0.5919595985988324,0.07260321,0.59651615,1.0,0.04282597,0.86561732,22,314
ATIS_Int,atis_distance,0.6569515144550516,0.17993278,0.74745202,1.0,0.00545554,0.83296606,22,40
ATIS_Int,atis_abbreviation,0.6518817838110273,0.09878781,0.82515261,1.0,0.0400982,0.87109234,22,294
ATIS_Int,atis_ground_fare,0.6646209377333318,0.13150523,0.72500796,1.0,0.00490998,0.84947869,22,36
ATIS_Int,atis_quantity,0.6361270532880634,0.17315362,0.74975161,1.0,0.01391162,0.85791472,22,102
ATIS_Int,atis_city,0.5718587021416621,0.10756672,0.8163112,1.0,0.00518276,0.84307004,22,38
ATIS_Int,atis_flight_no,0.6745546196121388,0.12720148,0.67909183,1.0,0.00327332,0.77627264,22,24
ATIS_Int,atis_capacity,0.8003218424073099,0.13418,0.83461458,1.0,0.00436443,0.82202883,22,32
ATIS_Int,atis_flight#atis_airfare,0.84019361698249,0.34475453,0.63732232,1.0,0.00572831,0.88620848,22,42
ATIS_Int,atis_meal,0.8851594041726645,0.14669387,0.7446538,1.0,0.00163666,0.83435772,22,12
ATIS_Int,atis_restriction,0.9899636867906778,0.24696227,0.77191701,1.0,0.00163666,0.7343036,22,12
ATIS_Int,atis_airline#atis_flight_no,1.0,0.37747931,0.8033821,1.0,0.00054555,0.80961538,22,4
ATIS_Int,atis_ground_service#atis_ground_fare,1.0,1.0,0.73045378,1.0,0.00027278,1.0,22,2
ATIS_Int,atis_airfare#atis_flight_time,1.0,1.0,0.77107884,1.0,0.00027278,1.0,22,2
ATIS_Int,atis_cheapest,1.0,1.0,0.84989387,1.0,0.00027278,1.0,22,2
ATIS_Int,atis_aircraft#atis_flight#atis_flight_no,1.0,1.0,0.81716426,1.0,0.00027278,1.0,22,2
ATIS_Int_and_ClassicLit,ClassicLit,0.1581329051215666,0.00401798,0.85610595,0.98747003,1.0,0.62964671,2,40463
ATIS_Int_and_ClassicLit,ATIS_Int,0.4312339308463447,0.03648004,0.85610595,0.99986877,0.18832019,0.84189395,2,7620
ATIS_Int_and_CM,ATIS_Int,0.4293995173305275,0.02552991,0.88840455,1.0,1.0,0.84670293,2,7597
ATIS_Int_and_CM,CM,0.1577082326856895,0.00537209,0.88840455,0.93814723,0.28682375,0.46278033,2,2179
AT_and_ATIS_Int,AT,0.1790801056234887,0.00597666,0.79779575,0.92187959,1.0,0.47722495,2,10215
AT_and_ATIS_Int,ATIS_Int,0.4323752315275375,0.02991828,0.79779575,0.99947555,0.74664709,0.85170437,2,7627
AT_and_ClassicLit,ClassicLit,0.1583171251852529,0.00395884,0.71224616,0.96238971,1.0,0.62809108,2,40574
AT_and_ClassicLit,AT,0.1794424441935213,0.00616778,0.71224616,0.92472695,0.2504806,0.47504257,2,10163
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,TE,0.172616226345544,0.00311419,0.63865119,0.81231152,1.0,0.34794005,7,27995
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,AT,0.1775609787818158,0.00709563,0.63865119,0.7119173,0.36627969,0.4791958,7,10254
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,NYR_10,0.2671313852979167,0.01723852,0.68495868,0.72577172,0.12634399,0.38055751,7,3537
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,DFG,0.1756113114932126,0.00712076,0.71334633,0.74155015,0.29326665,0.39535458,7,8210
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,DT,0.1357526871847403,0.00197273,0.68797002,0.59959072,0.27144133,0.36732804,7,7599
