Dataset,Mean Self-BLEU,Mean Subgraph Density,Minimum Hellinger Distance,Geometric Separability Index,Imbalance Ratio,Subset Representativity,Number of Classes,Number of Instances
AG,0.17099379,0.00435612,0.54039264,0.8597083,1.0,0.71197161,4,120000
AT,0.20734231,0.00714853,0.5582701,0.64415479,0.73844228,0.50847495,3,12444
ATIS_Int,0.7521742,0.30394498,0.52503617,1.0,0.34113942,0.9125083,22,9956
ATIS_Int_and_ClassicLit,0.29537903,0.02024901,0.85610595,0.98943494,0.36374051,0.63300871,2,48083
ATIS_Int_and_CM,0.29555864,0.015451,0.88840455,0.98621346,0.53004207,0.50468315,2,9776
AT_and_ATIS_Int,0.30543257,0.01794747,0.79779575,0.95504988,0.95878752,0.4909827,2,17842
AT_and_ClassicLit,0.16799689,0.00506331,0.71224616,0.95484558,0.47138619,0.59008016,2,50737
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,0.18948917,0.00794666,0.63865119,0.758766,0.8314106,0.34281307,7,64795
ClassicLit,0.17907313,0.00499242,0.57673492,0.79730297,0.7280531,0.62944963,4,40489
ClassicLit_and_CM,0.1588454,0.00429514,0.81590697,0.99280798,0.10751921,0.60502851,2,42672
ClassicLit_and_DFG,0.16634008,0.00504979,0.74804609,0.97078315,0.39169364,0.5585312,2,48739
ClassicLit_and_LMRC,0.19137258,0.00518059,0.59865145,0.85596577,0.98877625,0.55493346,2,75489
ClassicLit_and_RS,0.179503,0.00392875,0.69404229,0.9475921,0.10288676,0.61866476,2,42589
ClassicLit_and_SST,0.18688691,0.00384475,0.67248943,0.83110733,0.45865181,0.76349555,2,207960
ClassicLit_and_TE,0.1653239,0.00356322,0.67299558,0.88177467,0.93334436,0.48084444,2,68489
CM,0.31979753,0.02458437,0.69193886,0.78854001,0.52998184,0.43859485,4,2650
CM_and_AT,0.16741062,0.00523477,0.80618321,0.97185658,0.41192312,0.47296485,2,12430
CM_and_DFG,0.16871982,0.00460863,0.8251388,0.96714063,0.49961622,0.41493939,2,10432
DB_PEDIA_0_1,0.29302987,0.01544431,0.63259629,0.87577381,0.99894011,0.41784059,13,50400
DFG,0.23075273,0.00617396,0.58349169,0.47441859,0.85560964,0.40607846,5,8250
DFG_and_AT,0.17624806,0.00524059,0.73796731,0.90763561,0.97488571,0.41854392,2,18498
DFG_and_ATIS_Int,0.30292786,0.01732814,0.87354942,0.97983621,0.99506508,0.4176575,2,15844
DT,0.21156396,0.00376935,0.67084369,0.72799866,0.96201879,0.38178835,2,7597
DT_and_AT,0.15674005,0.00408543,0.72600569,0.8753627,0.95883226,0.39739453,2,17845
DT_and_ATIS_Int,0.28570439,0.01617037,0.8623434,0.9669246,0.99998998,0.38408994,2,15192
ENR,0.25493766,0.0082844,0.44896427,0.70373681,0.47680721,0.60351596,2,5593
GPR,0.27446979,0.01050833,0.32189384,0.6965421,0.47089656,0.65604682,5,49730
HS,0.17769128,0.00424824,0.63177761,0.77651969,0.41939678,0.42503457,3,17348
LMRC,0.22681293,0.00549086,0.38651069,0.73308571,0.99999853,0.54530068,2,35000
LMRC_and_AT,0.20144985,0.00568225,0.67956799,0.8544024,0.53649447,0.53316032,2,45248
LMRC_and_ATIS_Int,0.32793184,0.01941612,0.84704704,0.95057989,0.41443277,0.54720849,2,42594
LMRC_and_RS_and_SST,0.21347945,0.00666932,0.52841186,0.82930816,0.31719362,0.59532675,3,204571
LMRC_and_RS_and_YTS,0.21363184,0.00736692,0.58974647,0.58455815,0.14768046,0.54382877,3,38463
LRR,0.26047757,0.00943755,0.36345109,0.45222296,0.81835272,0.60676026,5,12056
NYR_10,0.31428521,0.01697997,0.61342998,0.42671799,0.85519632,0.38206685,10,3507
NYR_10_and_AT,0.22260339,0.00825436,0.7311298,0.92535491,0.61730499,0.43795516,2,13755
NYR_10_and_ATIS_Int,0.35313326,0.01892883,0.86270417,0.98588672,0.75790423,0.43045055,2,11102
NYR_115,0.27386389,0.01619553,0.55663775,0.10300041,0.97537802,0.3822118,113,3505
NYR_115_and_AT,0.22139446,0.00816472,0.72900579,0.92453653,0.62395658,0.44243361,2,13755
NYR_115_and_ATIS_Int,0.34924883,0.01867701,0.8624934,0.98705768,0.75790423,0.42562582,2,11102
PSC,0.23627622,0.0149653,0.65553846,0.81430536,0.6301237,0.85529858,5,2181
